position,season,games_played_season,fantasy_points,player_type,points_per_game,position_rank,position_percentile
QB,2020,16.0,762.26,offensive,47.64,1.0,1.0
QB,2020,15.0,670.4000000000001,offensive,44.69,2.0,0.990909090909091
QB,2020,16.0,697.06,offensive,43.57,3.0,0.9727272727272728
QB,2020,5.0,214.64,offensive,42.93,4.0,0.9636363636363636
QB,2020,16.0,671.78,offensive,41.99,5.0,0.9363636363636364
QB,2020,16.0,651.9200000000001,offensive,40.75,6.0,0.9
QB,2020,16.0,621.32,offensive,38.83,7.0,0.8545454545454545
QB,2020,15.0,562.8399999999999,offensive,37.52,8.0,0.8090909090909091
QB,2020,16.0,597.36,offensive,37.34,9.0,0.8
QB,2020,16.0,576.74,offensive,36.05,10.0,0.7363636363636363
QB,2020,16.0,568.2,offensive,35.51,11.0,0.7181818181818181
QB,2020,14.0,487.1,offensive,34.79,12.0,0.7090909090909091
QB,2020,15.0,519.22,offensive,34.61,13.0,0.7
QB,2020,11.0,350.12,offensive,31.83,14.0,0.6
QB,2020,9.0,283.66,offensive,31.52,15.0,0.5772727272727273
QB,2020,16.0,482.44,offensive,30.15,16.0,0.509090909090909
QB,2020,16.0,480.12,offensive,30.01,17.0,0.4818181818181818
QB,2020,16.0,462.56,offensive,28.91,18.0,0.41818181818181815
QB,2020,16.0,447.62,offensive,27.98,19.0,0.35454545454545455
QB,2020,9.0,246.74,offensive,27.42,20.0,0.3
QB,2020,10.0,271.7,offensive,27.17,21.0,0.2636363636363636
QB,2020,10.0,267.72,offensive,26.77,22.0,0.2
TE,2020,15.0,331.76,offensive,22.12,1.0,1.0
TE,2020,15.0,256.6,offensive,17.11,2.0,0.9757575757575757
TE,2020,16.0,271.6,offensive,16.98,3.0,0.9696969696969697
TE,2020,13.0,182.3,offensive,14.02,4.0,0.9212121212121213
TE,2020,14.0,191.2,offensive,13.66,5.0,0.9121212121212121
TE,2020,4.0,50.6,offensive,12.65,6.0,0.8787878787878788
TE,2020,15.0,179.1,offensive,11.94,7.0,0.8484848484848485
TE,2020,15.0,172.4,offensive,11.49,8.0,0.8151515151515152
TE,2020,15.0,172.3,offensive,11.49,8.0,0.8151515151515152
TE,2020,16.0,182.3,offensive,11.39,10.0,0.806060606060606
TE,2020,6.0,63.9,offensive,10.65,11.0,0.7393939393939394
TE,2020,16.0,170.3,offensive,10.64,12.0,0.7333333333333333
TE,2020,16.0,168.62,offensive,10.54,13.0,0.7242424242424242
TE,2020,12.0,126.5,offensive,10.54,13.0,0.7242424242424242
TE,2020,9.0,92.8,offensive,10.31,15.0,0.696969696969697
TE,2020,10.0,102.9,offensive,10.29,16.0,0.6909090909090909
TE,2020,16.0,161.1,offensive,10.07,17.0,0.6484848484848484
TE,2020,14.0,140.8,offensive,10.06,18.0,0.6424242424242425
TE,2020,11.0,109.1,offensive,9.92,19.0,0.6242424242424243
TE,2020,15.0,141.8,offensive,9.45,20.0,0.593939393939394
TE,2020,14.0,131.3,offensive,9.38,21.0,0.5878787878787879
TE,2020,13.0,115.5,offensive,8.88,22.0,0.5515151515151515
TE,2020,8.0,70.5,offensive,8.81,23.0,0.5333333333333333
TE,2020,5.0,44.0,offensive,8.8,24.0,0.5272727272727272
TE,2020,12.0,103.2,offensive,8.6,25.0,0.509090909090909
TE,2020,5.0,40.9,offensive,8.18,26.0,0.4727272727272727
TE,2020,16.0,127.5,offensive,7.97,27.0,0.45454545454545453
TE,2020,5.0,39.5,offensive,7.9,28.0,0.4484848484848485
TE,2020,14.0,109.8,offensive,7.84,29.0,0.43636363636363634
TE,2020,4.0,30.1,offensive,7.52,30.0,0.3939393939393939
TE,2020,11.0,78.7,offensive,7.15,31.0,0.33636363636363636
TE,2020,7.0,50.0,offensive,7.14,32.0,0.32727272727272727
TE,2020,10.0,69.9,offensive,6.99,33.0,0.2727272727272727
WR,2020,14.0,453.4,offensive,32.39,1.0,1.0
WR,2020,15.0,419.9,offensive,27.99,2.0,0.9954545454545455
WR,2020,14.0,312.5,offensive,22.32,3.0,0.9590909090909091
WR,2020,14.0,303.5,offensive,21.68,4.0,0.9454545454545454
WR,2020,11.0,227.9,offensive,20.72,5.0,0.9090909090909091
WR,2020,16.0,330.6,offensive,20.66,6.0,0.9045454545454545
WR,2020,15.0,287.5,offensive,19.17,7.0,0.85
